   Compiling rmp-serde v1.3.1
   Compiling reqwest v0.13.4
test api_key_request_keeps_top_level_instructions ... ok
test codex_https_lite_request_keeps_prompt_cache_key ... ok
test codex_https_lite_request_omits_prompt_cache_retention ... ok
test codex_https_lite_request_leads_with_developer_instructions ... ok
test compatible_base_url_and_fake_v1_models_response_produce_a_capability_doc ... ok
test compatible_payload_uses_chat_completions_lingua_franca ... ok
test compatible_chat_orders_tool_then_user_image_or_named_placeholder ... ok
test e1c_openai_insufficient_quota_is_non_retryable_quota_exhausted ... ok
test context_exceeded_http_fixture_has_a_distinct_non_retryable_kind ... ok
test compatible_origin_policy_rejects_credential_ssrf_and_accepts_safe_origins ... ok
test e1e_openai_empty_stream_is_retryable_stream_interruption ... ok
test hosted_web_search_call_captures_verbatim_and_citations_surface_as_sources ... ok
test lk4_chat_stream_missing_done_sentinel_completes_on_eof ... ok
test encrypted_reasoning_continuation_reconstructs_exact_next_responses_input ... ok
test lk3_custom_origin_matrix_allows_rfc1918_and_keeps_metadata_and_public_http_blocked ... ok
test compatible_chat_fixture_maps_to_the_same_shared_stream_events ... ok
test lk5_chat_stream_ignores_sse_comment_ping_lines ... ok
test lk6_chat_stream_without_usage_still_completes ... ok
test lk7_chat_tool_calls_without_ids_synthesize_stable_per_index_ids ... ok
test lk8_chat_finish_stop_with_tool_calls_still_completes_the_calls ... ok
test lk9_chat_unknown_extra_fields_are_ignored ... ok
test native_capability_doc_is_model_specific ... ok
test provider_debug_never_exposes_openai_secrets ... ok
test openai_http_errors_are_typed_without_leaking_bodies ... ok
test responses_max_tokens_drops_partial_tool_call_before_actor_sees_it ... ok
test responses_image_result_is_an_immediately_following_input_image_or_placeholder ... ok
test responses_payload_carries_daemon_extracted_pdf_as_plain_input_text ... ok
test native_responses_fixture_maps_to_the_shared_stream_events ... ok
test responses_payload_uses_native_input_tools_and_reasoning_summary ... ok
test transport_config_disables_reqwest_retries_and_bounds_stream_waits ... ok
test unknown_coded_overload_prose_classifies_retryable_overloaded ... ok
test two_image_results_keep_each_image_message_adjacent_to_its_result ... ok
test streamed_overloaded_error_is_retryable_overload ... ok
test manifest_replays_every_declared_openai_fixture_with_provenance ... ok

test result: ok. 35 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/prompt_cache_prefix_tests.rs ($AGENTCLI_TARGET/debug/deps/prompt_cache_prefix_tests-660ea314d16f7d84)

running 3 tests
test anthropic_prefix_detector_reports_early_message_divergence ... ok
test openai_compatible_append_only_turn_preserves_wire_prefix ... ok
test anthropic_append_only_turn_preserves_wire_prefix_and_breakpoint_limit ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/smoke_tests.rs ($AGENTCLI_TARGET/debug/deps/smoke_tests-35ad7c817f2c69cd)

running 1 test
test crate_name_is_stable ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/tool_result_image_budget_tests.rs ($AGENTCLI_TARGET/debug/deps/tool_result_image_budget_tests-8c8fea26f97c1f61)

running 3 tests
test byte_budget_drops_whole_oldest_images_until_both_limits_fit ... ok
test count_budget_drops_the_oldest_prefix_and_keeps_durable_source_unchanged ... ok
test same_result_cutoff_and_placeholder_labels_are_hard_bounded ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/usage_collector_tests.rs ($AGENTCLI_TARGET/debug/deps/usage_collector_tests-1cf8a92f776b935b)

running 17 tests
test anthropic_meter_request_carries_the_required_header_values ... ok
test cm1_model_registry_prices_gpt56_kimi_deepseek_and_explicit_storage ... ok
test cm1b_subset_pricing_does_not_double_count_openai_or_gemini_reads ... ok
test cm1e_anthropic_one_hour_write_premium_is_priced ... ok
test anthropic_seven_day_only_is_a_valid_meter_reading ... ok
test anthropic_fraction_fixture_reads_identically_to_the_percent_scale ... ok
test cm3b_registry_estimates_invalidated_prefix_rewarm_cost ... ok
test custom_provider_model_slug_collision_stays_unpriced ... ok
test endpoint_coordinates_headers_and_poll_floors_are_pinned ... ok
test failures_are_typed_unavailable_never_a_fabricated_reading ... ok
test normalize_utilization_accepts_both_scales_and_clamps ... ok
test kimi_fixture_reads_string_counters_and_names_rolling_windows ... ok
test openai_wham_fixture_yields_primary_secondary_and_named_extra_windows ... ok
test anthropic_live_fixture_normalizes_percent_scale_and_rfc3339_resets ... ok
test pricing_estimates_known_families_and_refuses_unknown_models ... ok
test rfc3339_parser_is_exact_to_the_millisecond_and_total ... ok
test openai_optional_window_matrix_keeps_every_window_that_exists ... ok

test result: ok. 17 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/usage_live_tests.rs ($AGENTCLI_TARGET/debug/deps/usage_live_tests-e972ab4fdbbebe1e)

running 1 test
test live_anthropic_oauth_meter_parses_and_normalizes ... ignored, live anthropic-oauth usage poll; requires HAIDER_LIVE_USAGE_TESTS=1 + HAIDER_ANTHROPIC_OAUTH_TOKEN

test result: ok. 0 passed; 0 failed; 1 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/webfetch_tests.rs ($AGENTCLI_TARGET/debug/deps/webfetch_tests-7b246f8e86012337)

running 9 tests
test loopback_fetch_follows_redirects_and_reduces_html ... ok
test content_types_gate_to_text_and_json_only ... ok
test redirect_hops_are_revalidated_through_the_origin_fence ... ok
test redirect_chains_cap_at_five_hops ... ok
test output_caps_with_an_honest_truncation_marker ... ok
test truncated_invalid_utf8_response_hashes_original_body_bytes ... ok
test oversized_source_is_capped_before_reduction_even_when_it_reduces_small ... ok
test slow_drip_body_is_aborted_by_the_overall_deadline ... ok
test source_cap_boundary_truncation_is_off_by_one_honest ... ok

test result: ok. 9 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.55s

   Doc-tests haider_provider

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

